test_type,test_name,units,code,units_conversion,multiplier,priority
blood,MCHC Vidutinė eritrocitų hemoglobino koncentracija,gZl,MCHC,,1,1
blood,MCV Vidutinis ląstelių tūris,fl ,MCV,,1,1
blood,MONO Monocitai,% ,MO%,,1,1
blood,MONO Monocitai,*10e9/l ,MO,,1,1
blood,MTL Cholesterolis,mmol/l,LDL,,1,1
blood,MTL Mažo tankio lipoproteinų cholesterolio koncentracijos nustatymas,mmol/l ,LDL,,1,1
blood,Metamielocitai,%,Metamielocitai%,,1,1
blood,Mg Magnio koncentracijos nustatymas,mmol/l ,Magnis,,1,1
blood,Mielocitai,%,Mielocitai%,,1,1
blood,"Mokamas laboratorinis kiekybinis SARS-CoV-2 anti-S, anti-S1, anti-RBD IgG nustatymas (Quantitative immunoassay for detection of SARS-CoV-2 anti-S, anti-S1, anti-RBD IgG)",BAU/ml ,Anti-SARS-CoV-2 IgM/IgG,,1,1
blood,NEUT Neutrofilai,% ,NE%,,1,1
blood,NEUT Neutrofilai,*10e9/l ,NE,,1,1
blood,NRBC# Branduolėti eritrocitai,*10λ9/I,NRBC,,1,1
blood,Na Natrio koncentracijos nustatymas,mmol/l ,Na,,1,1
blood,Natris (Na),mmol/l,Na,,1,1
blood,Neutrofilai lazdeliniai,%,Neutrofilai lazdeliniai%,,1,1
blood,Neutrofilai segmentuoti,%,Neutrofilai segmentuoti%,,1,1
blood,Neutrofilų toksinis gr.,b,Neutrofilų toksinis gr.,,1,1
blood,Osteokalcinas,μg/L,Osteokalcinas,,1,1
blood,P Fosforo koncentracijos nustatymas,mmol/l ,P,,1,1
blood,P-AMYL Kasos amilazės aktyvumo nustatymas,U/l ,P-AMYL,,1,1
blood,PCT (trombokritas),cl/l,PCT,,1,1
blood,PDW (trombocitų pasiskirstymas pagal dydį),%,ERROR?,,1,1
blood,PLT Trombocitai,*10e9/l ,PLT,,1,1
blood,Plazmocitai,%,Plazmocitai%,,1,1
blood,Promielocitai,%,Promielocitai%,,1,1
blood,Protrombino laikas (QUICK),%,Protrombino laikas,,1,1
blood,RBC Eritrocitai,*10e12/l ,RBC,,1,1
blood,RDW,% ,RDW-CV,,1,1
blood,RDW-CV (santykinis plotis eritrocitų kiekio -variacijos koeficiento pasiskirstymas),%,RDW-CV,,1,1
blood,TEST Testosterono koncentracijos nustatymas,nmol/l,TEST,,1,1
blood,TEST Testosterono koncentracijos nustatymas,nmol/l ,TEST,,1,1
blood,TGL Trigliceridai,mmol/l,TRIG,,1,1
blood,TP Bendro baltymo koncentracijos nustatymas,g/l ,Bendras baltymas,,1,1
blood,TRIG Trigliceridų koncentracijos nustatymas,mmol/l ,TRIG,,1,1
blood,TTH Tireotropinio hormono koncentracijos nustatymas,mIU/l ,TTH,,1,1
blood,TTH Tireotropinio hormono koncentracijos nustatymas,mIUZl,TTH,,1,1
blood,TTH Tirotropinis hormonas,mIU/l ,TTH,,1,1
blood,"Tireotropinis hormonas (TSH, TTH)					",mIU/l,TTH,,1,1
blood,UA Šlapimo rūgšties koncentracijos nustatymas,μmol/l,UA,,1,1
blood,UREA Šlapalo koncentracijos nustatymas,mmol/l ,UREA,,1,1
blood,VitB12 Vitamino B12 koncentracijos nustatymas*,pmol/l ,B12,,1,1
blood,VitD 25-OH Vitamino D koncentracijos nustatymas,nmol/l ,VitD 25-OH,,1,1
blood,VitD 25-OH Vitamino D koncentracijos nustatymas,μg/l ,VitD 25-OH,TRUE,2.496,2
blood,VitD 25-OH Vitamino D koncentracjos nustatymas,nmol/l,VitD 25-OH,,1,1
blood,VitD 25-OH Vitamino D koncentracjos nustatymas,μg/l,VitD 25-OH,TRUE,2.496,2
blood,VitD Vitaminas D,nmol/l,VitD 25-OH,,1,1
blood,VitD Vitaminas D,μgZl,VitD 25-OH,TRUE,2.496,2
blood,Vėžio žymens CA 125 koncentracijos nustatymas,U/ml ,CA 125,,1,1
blood,Vėžio žymens CA 15-3 koncentracijos nustatymas,U/ml ,CA 15-3,,1,1
blood,Vėžio žymens CA 19-9 koncentracijos nustatymas,U/ml ,CA 19-9,,1,1
blood,WBC Leukocitai,*10e9/l ,WBC,,1,1
blood,Zn Cinko koncentracijos nustatymas,μmo^l,Zn,,1,1
blood,Zn Cinko koncentracijos nustatymas,μmol/l,Zn,,1,1
blood,Zn Cinko koncentracijos nustatymas ,μmol/l,Zn,,1,1
blood,aHBcor Hepatito B viruso antikūnų nustatymas imunofermentiniu metodu,index ,aHBcor,,1,1
blood,aHBs Hepatito B viruso antikūnų nustatymas imunofermentiniu metodu,mIU/ml ,aHBs,,1,1
blood,aHCV Hepatito C viruso antikūnų nustatymas,index ,aHCV,,1,1
blood,alfa amilazė,U/L,alfa amilazė,,1,1
blood,anti-TPO Antikūnai prieš skydliaukės peroksidazę,U/ml ,ATPO,,1,1
blood,djCRB Didelio jautrumo CRB koncentracijos nustatymas,mg/l ,CRB,,1,1
blood,Šarminė fosfatazė,U/L,ALP,,1,1
blood,Šlapalas (UREA),mmol/l,UREA,,1,1
blood,ŽIV Žmogaus imunodeficito viruso 1/2 antikūnų ir p24 Ag nustatymas imunofermentiniu metodu,Index ,ŽIV 1/2 antikūnų ir antigeno p24 nustatymas,,1,1
blood,"Žarnų izofermentai I1, I2, I3",%,"Žarnų izofermentai I1, I2, I3",,1,1
blood,Cyfra 21-1 Citokeratinas 19,μg/l ,Cyfra 21-1,,1,1
blood,DHEA-SO4 Dehidroepiandrosterono koncentracijos nustatymas,μg/dl ,DHEA-SO4,,1,1
blood,DTL Cholesterolis,mmol/l,HDL,,1,1
blood,E2 Estradiolio koncentracijos nustatymas,pmol/l ,E2,,1,1
blood,2019-nCoV RNR tyrimas tikralaikės PGR metodu,,ERROR?,,1,1
blood,BA (bazofilai),10^,ERROR?,,1,1
blood,CREA Kreatinino koncentracijos nustatymas,CREA Kreatinino koncentracijos nustatymas ^mol/l,ERROR?,,1,1
blood,FER Feritino koncentracijos nustatymas,μg^,ERROR?,,1,1
blood,IG (nebrandūs granulocitai),10^,ERROR?,,1,1
blood,INR*,koef.,ERROR?,,1,1
blood,LY (limfocitai),10^,ERROR?,,1,1
blood,MO (monocitai),10^,ERROR?,,1,1
blood,NE (neutrofilai),10^,ERROR?,,1,1
blood,PLT (trombocitai),10^,ERROR?,,1,1
blood,RBC (eritrocitai),10^,ERROR?,,1,1
blood,Rezus faktorius Rh,D,ERROR?,,1,1
blood,VitD 25-OH Vitamino D koncentracijos nustatymas,μg^,ERROR?,,1,1
blood,WBC (leukocitai),10^,ERROR?,,1,1
blood,###_not_mapped_FSH_###,###_not_mapped_###,FSH,,1,1
blood,###_not_mapped_HE-4_###,###_not_mapped_###,HE-4,,1,1
blood,###_not_mapped_Insulinas_###,###_not_mapped_###,Insulinas,,1,1
blood,###_not_mapped_Kortizolis_###,###_not_mapped_###,Kortizolis,,1,1
blood,###_not_mapped_Laisvas-PSA_###,###_not_mapped_###,Laisvas PSA,,1,1
blood,###_not_mapped_Luteinas_###,###_not_mapped_###,Luteinas,,1,1
blood,###_not_mapped_Progesteronas_###,###_not_mapped_###,Progesteronas,,1,1
blood,###_not_mapped_Prolactin_###,###_not_mapped_###,Prolactin,,1,1
